Module	Section	Sample Name	Source
FastQC	all_sections	S1A015_R1	/axolote/diana/manglares/results/01.fastqc/S1A015_R1_fastqc.zip
FastQC	all_sections	S1A015_R2	/axolote/diana/manglares/results/01.fastqc/S1A015_R2_fastqc.zip
FastQC	all_sections	S1A1530_R1	/axolote/diana/manglares/results/01.fastqc/S1A1530_R1_fastqc.zip
FastQC	all_sections	S1A1530_R2	/axolote/diana/manglares/results/01.fastqc/S1A1530_R2_fastqc.zip
FastQC	all_sections	S1A3050_R1	/axolote/diana/manglares/results/01.fastqc/S1A3050_R1_fastqc.zip
FastQC	all_sections	S1A3050_R2	/axolote/diana/manglares/results/01.fastqc/S1A3050_R2_fastqc.zip
FastQC	all_sections	S1A5075_R1	/axolote/diana/manglares/results/01.fastqc/S1A5075_R1_fastqc.zip
FastQC	all_sections	S1A5075_R2	/axolote/diana/manglares/results/01.fastqc/S1A5075_R2_fastqc.zip
FastQC	all_sections	S1B07_R1	/axolote/diana/manglares/results/01.fastqc/S1B07_R1_fastqc.zip
FastQC	all_sections	S1B07_R2	/axolote/diana/manglares/results/01.fastqc/S1B07_R2_fastqc.zip
FastQC	all_sections	S1B2230_R1	/axolote/diana/manglares/results/01.fastqc/S1B2230_R1_fastqc.zip
FastQC	all_sections	S1B2230_R2	/axolote/diana/manglares/results/01.fastqc/S1B2230_R2_fastqc.zip
FastQC	all_sections	S1B3040_R1	/axolote/diana/manglares/results/01.fastqc/S1B3040_R1_fastqc.zip
FastQC	all_sections	S1B3040_R2	/axolote/diana/manglares/results/01.fastqc/S1B3040_R2_fastqc.zip
FastQC	all_sections	S1B6575_R1	/axolote/diana/manglares/results/01.fastqc/S1B6575_R1_fastqc.zip
FastQC	all_sections	S1B6575_R2	/axolote/diana/manglares/results/01.fastqc/S1B6575_R2_fastqc.zip
FastQC	all_sections	S2A1727_R1	/axolote/diana/manglares/results/01.fastqc/S2A1727_R1_fastqc.zip
FastQC	all_sections	S2A1727_R2	/axolote/diana/manglares/results/01.fastqc/S2A1727_R2_fastqc.zip
FastQC	all_sections	S2A3545_R1	/axolote/diana/manglares/results/01.fastqc/S2A3545_R1_fastqc.zip
FastQC	all_sections	S2A3545_R2	/axolote/diana/manglares/results/01.fastqc/S2A3545_R2_fastqc.zip
FastQC	all_sections	S2A5060_R1	/axolote/diana/manglares/results/01.fastqc/S2A5060_R1_fastqc.zip
FastQC	all_sections	S2A5060_R2	/axolote/diana/manglares/results/01.fastqc/S2A5060_R2_fastqc.zip
FastQC	all_sections	S2A515_R1	/axolote/diana/manglares/results/01.fastqc/S2A515_R1_fastqc.zip
FastQC	all_sections	S2A515_R2	/axolote/diana/manglares/results/01.fastqc/S2A515_R2_fastqc.zip
FastQC	all_sections	S2B07_R1	/axolote/diana/manglares/results/01.fastqc/S2B07_R1_fastqc.zip
FastQC	all_sections	S2B07_R2	/axolote/diana/manglares/results/01.fastqc/S2B07_R2_fastqc.zip
FastQC	all_sections	S2B1522_R1	/axolote/diana/manglares/results/01.fastqc/S2B1522_R1_fastqc.zip
FastQC	all_sections	S2B1522_R2	/axolote/diana/manglares/results/01.fastqc/S2B1522_R2_fastqc.zip
FastQC	all_sections	S2B3040_R1	/axolote/diana/manglares/results/01.fastqc/S2B3040_R1_fastqc.zip
FastQC	all_sections	S2B3040_R2	/axolote/diana/manglares/results/01.fastqc/S2B3040_R2_fastqc.zip
FastQC	all_sections	S2B5565_R1	/axolote/diana/manglares/results/01.fastqc/S2B5565_R1_fastqc.zip
FastQC	all_sections	S2B5565_R2	/axolote/diana/manglares/results/01.fastqc/S2B5565_R2_fastqc.zip
FastQC	all_sections	S3A07_R1	/axolote/diana/manglares/results/01.fastqc/S3A07_R1_fastqc.zip
FastQC	all_sections	S3A07_R2	/axolote/diana/manglares/results/01.fastqc/S3A07_R2_fastqc.zip
FastQC	all_sections	S3A1522_R1	/axolote/diana/manglares/results/01.fastqc/S3A1522_R1_fastqc.zip
FastQC	all_sections	S3A1522_R2	/axolote/diana/manglares/results/01.fastqc/S3A1522_R2_fastqc.zip
FastQC	all_sections	S3A3040_R1	/axolote/diana/manglares/results/01.fastqc/S3A3040_R1_fastqc.zip
FastQC	all_sections	S3A3040_R2	/axolote/diana/manglares/results/01.fastqc/S3A3040_R2_fastqc.zip
FastQC	all_sections	S3A6070_R1	/axolote/diana/manglares/results/01.fastqc/S3A6070_R1_fastqc.zip
FastQC	all_sections	S3A6070_R2	/axolote/diana/manglares/results/01.fastqc/S3A6070_R2_fastqc.zip
FastQC	all_sections	S3B2030_R1	/axolote/diana/manglares/results/01.fastqc/S3B2030_R1_fastqc.zip
FastQC	all_sections	S3B2030_R2	/axolote/diana/manglares/results/01.fastqc/S3B2030_R2_fastqc.zip
FastQC	all_sections	S3B3545_R1	/axolote/diana/manglares/results/01.fastqc/S3B3545_R1_fastqc.zip
FastQC	all_sections	S3B3545_R2	/axolote/diana/manglares/results/01.fastqc/S3B3545_R2_fastqc.zip
FastQC	all_sections	S3B6070_R1	/axolote/diana/manglares/results/01.fastqc/S3B6070_R1_fastqc.zip
FastQC	all_sections	S3B6070_R2	/axolote/diana/manglares/results/01.fastqc/S3B6070_R2_fastqc.zip
FastQC	all_sections	S4B07_R1	/axolote/diana/manglares/results/01.fastqc/S4B07_R1_fastqc.zip
FastQC	all_sections	S4B07_R2	/axolote/diana/manglares/results/01.fastqc/S4B07_R2_fastqc.zip
FastQC	all_sections	S4B1522_R1	/axolote/diana/manglares/results/01.fastqc/S4B1522_R1_fastqc.zip
FastQC	all_sections	S4B1522_R2	/axolote/diana/manglares/results/01.fastqc/S4B1522_R2_fastqc.zip
FastQC	all_sections	S4B3040_R1	/axolote/diana/manglares/results/01.fastqc/S4B3040_R1_fastqc.zip
FastQC	all_sections	S4B3040_R2	/axolote/diana/manglares/results/01.fastqc/S4B3040_R2_fastqc.zip
FastQC	all_sections	S4B5565_R1	/axolote/diana/manglares/results/01.fastqc/S4B5565_R1_fastqc.zip
FastQC	all_sections	S4B5565_R2	/axolote/diana/manglares/results/01.fastqc/S4B5565_R2_fastqc.zip
FastQC	all_sections	S5A07_R1	/axolote/diana/manglares/results/01.fastqc/S5A07_R1_fastqc.zip
FastQC	all_sections	S5A07_R2	/axolote/diana/manglares/results/01.fastqc/S5A07_R2_fastqc.zip
FastQC	all_sections	S5A1522_R1	/axolote/diana/manglares/results/01.fastqc/S5A1522_R1_fastqc.zip
FastQC	all_sections	S5A1522_R2	/axolote/diana/manglares/results/01.fastqc/S5A1522_R2_fastqc.zip
FastQC	all_sections	S5A3040_R1	/axolote/diana/manglares/results/01.fastqc/S5A3040_R1_fastqc.zip
FastQC	all_sections	S5A3040_R2	/axolote/diana/manglares/results/01.fastqc/S5A3040_R2_fastqc.zip
FastQC	all_sections	S5A5565_R1	/axolote/diana/manglares/results/01.fastqc/S5A5565_R1_fastqc.zip
FastQC	all_sections	S5A5565_R2	/axolote/diana/manglares/results/01.fastqc/S5A5565_R2_fastqc.zip
FastQC	all_sections	S5B07_R1	/axolote/diana/manglares/results/01.fastqc/S5B07_R1_fastqc.zip
FastQC	all_sections	S5B07_R2	/axolote/diana/manglares/results/01.fastqc/S5B07_R2_fastqc.zip
FastQC	all_sections	S5B1522_R1	/axolote/diana/manglares/results/01.fastqc/S5B1522_R1_fastqc.zip
FastQC	all_sections	S5B1522_R2	/axolote/diana/manglares/results/01.fastqc/S5B1522_R2_fastqc.zip
