Module	Section	Sample Name	Source
FastQC	all_sections	S1A015_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A015_1_fastqc.zip
FastQC	all_sections	S1A015_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A015_2_fastqc.zip
FastQC	all_sections	S1A1530_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A1530_1_fastqc.zip
FastQC	all_sections	S1A1530_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A1530_2_fastqc.zip
FastQC	all_sections	S1A3050_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A3050_1_fastqc.zip
FastQC	all_sections	S1A3050_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A3050_2_fastqc.zip
FastQC	all_sections	S1A5075_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A5075_1_fastqc.zip
FastQC	all_sections	S1A5075_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1A5075_2_fastqc.zip
FastQC	all_sections	S1B07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B07_1_fastqc.zip
FastQC	all_sections	S1B07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B07_2_fastqc.zip
FastQC	all_sections	S1B2230_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B2230_1_fastqc.zip
FastQC	all_sections	S1B2230_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B2230_2_fastqc.zip
FastQC	all_sections	S1B3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B3040_1_fastqc.zip
FastQC	all_sections	S1B3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B3040_2_fastqc.zip
FastQC	all_sections	S1B6575_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B6575_1_fastqc.zip
FastQC	all_sections	S1B6575_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S1B6575_2_fastqc.zip
FastQC	all_sections	S2A1727_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A1727_1_fastqc.zip
FastQC	all_sections	S2A1727_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A1727_2_fastqc.zip
FastQC	all_sections	S2A3545_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A3545_1_fastqc.zip
FastQC	all_sections	S2A3545_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A3545_2_fastqc.zip
FastQC	all_sections	S2A5060_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A5060_1_fastqc.zip
FastQC	all_sections	S2A5060_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A5060_2_fastqc.zip
FastQC	all_sections	S2A515_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A515_1_fastqc.zip
FastQC	all_sections	S2A515_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2A515_2_fastqc.zip
FastQC	all_sections	S2B07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B07_1_fastqc.zip
FastQC	all_sections	S2B07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B07_2_fastqc.zip
FastQC	all_sections	S2B1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B1522_1_fastqc.zip
FastQC	all_sections	S2B1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B1522_2_fastqc.zip
FastQC	all_sections	S2B3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B3040_1_fastqc.zip
FastQC	all_sections	S2B3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B3040_2_fastqc.zip
FastQC	all_sections	S2B5565_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B5565_1_fastqc.zip
FastQC	all_sections	S2B5565_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S2B5565_2_fastqc.zip
FastQC	all_sections	S3A07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A07_1_fastqc.zip
FastQC	all_sections	S3A07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A07_2_fastqc.zip
FastQC	all_sections	S3A1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A1522_1_fastqc.zip
FastQC	all_sections	S3A1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A1522_2_fastqc.zip
FastQC	all_sections	S3A3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A3040_1_fastqc.zip
FastQC	all_sections	S3A3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A3040_2_fastqc.zip
FastQC	all_sections	S3A6070_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A6070_1_fastqc.zip
FastQC	all_sections	S3A6070_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3A6070_2_fastqc.zip
FastQC	all_sections	S3B2030_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3B2030_1_fastqc.zip
FastQC	all_sections	S3B2030_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3B2030_2_fastqc.zip
